id,prediction
2510,0
3105,0
3776,1
8636,1
2260,0
5682,0
4453,0
9139,1
8101,0
5344,0
8774,0
2231,0
5861,0
274,1
2149,0
3522,0
2473,1
4922,1
1543,1
1550,0
7181,1
960,1
8819,1
5107,0
1791,0
7129,0
7375,0
7032,0
6734,1
1400,1
1034,0
1880,1
5781,0
8170,0
6975,1
9290,1
3963,0
3445,1
3794,0
474,1
6554,1
4084,0
5395,0
7610,1
5316,0
6282,1
2175,1
8651,0
3381,0
2554,0
3002,1
2328,1
8255,0
7380,0
6118,1
4043,0
3208,0
624,1
1472,0
3185,1
3582,0
5840,1
3060,0
582,0
9223,0
4981,1
8092,1
7155,0
76,0
5375,1
4201,1
9279,0
4613,1
592,0
9028,0
7718,0
4518,1
4504,1
5159,0
3122,0
5743,0
4111,0
8918,0
7441,0
6319,0
1068,1
7477,1
1662,1
8131,0
2688,0
6959,0
1793,1
8218,1
5795,0
6952,1
7660,1
1372,1
5358,1
7189,1
3519,1
5007,0
7078,0
4819,0
8951,0
3617,0
93,0
2272,0
2251,1
3057,0
1087,1
4982,1
5337,0
6237,1
7132,1
1145,0
6468,1
7619,1
1453,1
9284,1
794,0
8293,1
1315,0
4767,0
4782,1
5224,1
8950,1
1745,1
7908,0
9132,0
5365,1
8402,0
9088,0
2215,0
7235,1
2615,1
3846,1
7502,1
5593,1
8522,1
5550,0
3543,1
4315,0
5785,1
4574,1
1383,0
8888,0
2036,1
1247,1
4371,0
5968,1
5048,1
9164,0
107,0
2199,0
8906,1
8484,1
8911,1
5350,0
2954,1
3979,0
8214,1
3608,0
700,0
1562,0
7834,0
1513,1
7050,0
3282,1
5660,0
4541,1
33,0
5431,0
8453,0
7448,0
103,1
330,1
9229,0
4556,0
292,0
8396,0
333,1
5211,0
1418,1
5460,0
1851,0
8882,1
5354,0
3497,0
7542,1
2249,1
4640,0
6079,0
603,0
500,1
7573,0
8508,0
1355,0
6487,0
3424,0
95,0
1071,0
5500,0
6101,1
6926,0
248,0
3332,0
2183,1
3038,0
8885,0
7481,1
7609,0
4041,0
6255,1
7225,1
7007,1
4050,0
7170,1
6211,1
6113,1
5461,0
8912,1
7661,1
6070,1
2682,1
2826,0
1746,1
1785,1
8719,0
8986,0
3100,0
5958,1
2287,1
1018,1
6569,1
1981,0
144,0
2167,0
19,0
3070,0
7711,0
5650,0
1616,1
1568,1
2935,0
1224,0
6437,1
2412,1
6009,1
2145,1
2862,1
8509,0
2724,0
7038,1
4936,1
6386,0
3692,0
1718,1
381,0
6848,0
8514,0
5599,1
108,0
1631,1
1642,1
4099,1
1516,0
6576,0
7654,0
3487,1
5180,0
8099,0
3031,1
6715,0
388,1
2228,0
8342,0
6650,0
2534,0
7267,0
620,0
4075,1
3649,1
4226,1
8094,0
8741,0
7835,1
8482,1
8412,0
2678,1
9042,0
1544,0
7829,1
2447,1
4625,1
743,0
222,0
5973,0
2348,1
4877,0
5270,0
7289,0
4237,0
7222,0
2191,0
2609,1
7016,1
3355,0
4309,0
4797,0
8370,0
8454,0
353,0
6613,0
4074,1
1217,1
2737,0
239,1
4343,0
3460,0
1393,1
2759,1
5193,0
1805,0
8981,0
6176,1
6611,0
92,1
1665,1
2683,1
439,1
1175,0
4932,1
8184,1
2684,1
9362,1
4054,0
2771,1
7376,1
1740,1
5216,0
6708,0
7677,0
8777,0
2291,1
7442,0
2485,0
5272,0
8931,0
9018,0
8469,0
9090,1
1803,1
2004,0
1084,0
7093,0
6328,1
8028,1
2513,1
10,1
4326,1
4057,0
8944,1
4394,1
7608,0
4141,1
906,1
7845,0
1488,1
7599,0
5933,1
7703,1
6562,1
4245,1
3616,0
7094,0
2932,1
6792,1
6911,0
1373,0
2492,0
9271,0
8012,1
2456,0
4984,1
6521,1
